id,deposit_amount_2017
1,158434.4475
2,158085.9675
3,158434.4475
4,158096.925
5,158434.4475
6,158096.925
7,169871.0625
8,169871.0625
9,169871.0625
10,169871.0625
11,158590.395
12,158434.4475
13,158590.395
14,158590.395
15,158434.4475
16,158434.4475
17,169715.115
18,158434.4475
19,158434.4475
20,158434.4475
21,158434.4475
22,158434.4475
23,158434.4475
24,158434.4475
25,158434.4475
26,158434.4475
27,158434.4475
28,158434.4475
29,158434.4475
30,169871.0625
31,158434.4475
32,158434.4475
33,158434.4475
34,158434.4475
35,158434.4475
36,158434.4475
37,158434.4475
38,158434.4475
39,158434.4475
40,158434.4475
41,158434.4475
42,158434.4475
43,169715.115
44,158434.4475
45,158434.4475
46,158434.4475
47,169715.115
48,158434.4475
49,158434.4475
50,158423.49
51,169704.1575
52,158423.49
53,158085.9675
54,158423.49
55,169715.115
56,158423.49
57,158330.2725
58,169377.5925
59,158423.49
60,158434.4475
61,157992.75
62,158434.4475
63,158590.395
64,158423.49
65,157992.75
66,158434.4475
67,158434.4475
68,158434.4475
69,158434.4475
70,169715.115
71,158470.965
72,158315.0175
73,157977.495
74,157977.495
75,157977.495
76,157977.495
77,157977.495
78,158265.99
79,157928.4675
80,158265.99
81,157928.4675
82,169209.135
83,158265.99
84,157928.4675
85,157928.4675
86,158265.99
87,158172.7725
88,157835.25
89,169115.9175
90,167639.4
91,157928.4675
92,157928.4675
93,158265.99
94,169209.135
95,158421.9375
96,158265.99
97,157928.4675
98,157928.4675
99,157928.4675
100,157928.4675
101,157928.4675
102,158265.99
103,158265.99
104,158172.7725
105,158215.365
106,158059.4175
107,157628.6775
108,158059.4175
109,158059.4175
110,158215.365
111,158059.4175
112,169002.5625
113,157721.895
114,158059.4175
115,169496.0325
116,158215.365
117,169496.0325
118,169496.0325
119,158215.365
120,158215.365
121,158215.365
122,158215.365
123,169340.085
124,158059.4175
125,158059.4175
126,169340.085
127,169340.085
128,169340.085
129,169340.085
130,158059.4175
131,169340.085
132,158059.4175
133,158059.4175
134,158059.4175
135,158059.4175
136,158059.4175
137,158059.4175
138,158059.4175
139,158059.4175
140,158059.4175
141,169340.085
142,158059.4175
143,169340.085
144,169340.085
145,158059.4175
146,158059.4175
147,164646.2025
148,158059.4175
149,158059.4175
150,158059.4175
151,169340.085
152,169340.085
153,158059.4175
154,158059.4175
155,158059.4175
156,158059.4175
157,158059.4175
158,158059.4175
159,158059.4175
160,158059.4175
161,158059.4175
162,158059.4175
163,157966.2
164,158059.4175
165,157966.2
166,157721.895
167,158059.4175
168,158059.4175
169,157907.3625
170,169230.5775
171,157456.44
172,168643.89
173,157700.745
174,157456.44
175,169074.63
176,157793.9625
177,157793.9625
178,157793.9625
179,157456.44
180,157456.44
181,157456.44
182,157456.44
183,157793.9625
184,157456.44
185,157456.44
186,157793.9625
187,157793.9625
188,169230.5775
189,157949.91
190,169230.5775
191,157949.91
192,157793.9625
193,169074.63
194,157772.565
195,157772.565
196,157772.565
197,169053.2325
198,169053.2325
199,157772.565
200,157772.565
201,157772.565
202,157772.565
203,157772.565
204,157772.565
205,157772.565
206,157772.565
207,157772.565
208,157772.565
209,157772.565
210,157772.565
211,157772.565
212,157772.565
213,169053.2325
214,157772.565
215,157772.565
216,157772.565
217,157772.565
218,157772.565
219,157772.565
220,157772.565
221,169053.2325
222,157772.565
223,157772.565
224,157772.565
225,157772.565
226,157679.3475
227,168960.015
228,157772.565
229,157772.565
230,157679.3475
231,157341.825
232,157772.565
233,157679.3475
234,157435.0425
235,157772.565
236,157772.565
237,157928.5125
238,157772.565
239,157435.0425
240,157772.565
241,157772.565
242,157435.0425
243,157435.0425
244,169209.18
245,157772.565
246,157772.565
247,157772.565
248,157772.565
249,169053.2325
250,157435.0425
251,157435.0425
252,157435.0425
253,157435.0425
254,157435.0425
255,157435.0425
256,157435.0425
257,157435.0425
258,157341.825
259,157341.825
260,157341.825
261,157341.825
262,168715.71
263,157435.0425
264,157772.565
265,168126.3
266,157772.565
267,157341.825
268,157772.565
269,157772.565
270,157772.565
271,167916.195
272,157772.565
273,157772.565
274,168960.015
275,157772.565
276,168960.015
277,169053.2325
278,169053.2325
279,169053.2325
280,169053.2325
281,168960.015
282,168960.015
283,169053.2325
284,169053.2325
285,157679.3475
286,157772.565
287,169053.2325
288,169053.2325
289,169053.2325
290,169053.2325
291,169053.2325
292,168715.71
293,168960.015
294,169053.2325
295,169053.2325
296,168434.6175
297,169053.2325
298,169053.2325
299,169053.2325
300,169053.2325
301,169053.2325
302,157772.565
303,169053.2325
304,168622.4925
305,169053.2325
306,157772.565
307,169053.2325
308,169053.2325
309,167452.56
310,169053.2325
311,168960.015
312,157772.565
313,157772.565
314,157772.565
315,169053.2325
316,157772.565
317,169053.2325
318,168944.85
319,157757.4
320,169038.0675
321,157757.4
322,168944.85
323,169038.0675
324,169038.0675
325,157757.4
326,169038.0675
327,157664.1825
328,157757.4
329,157664.1825
330,169038.0675
331,157757.4
332,169038.0675
333,157757.4
334,167401.125
335,157664.1825
336,157757.4
337,157757.4
338,157757.4
339,157913.3475
340,157757.4
341,169038.0675
342,157757.4
343,157757.4
344,157757.4
345,157757.4
346,169038.0675
347,157757.4
348,157757.4
349,157664.1825
350,157757.4
351,168944.85
352,157664.1825
353,157757.4
354,169038.0675
355,157913.3475
356,169038.0675
357,169194.015
358,167468.3325
359,157820.13
360,169194.015
361,157326.66
362,168700.545
363,157913.3475
364,157419.8775
365,157913.3475
366,157913.3475
367,157757.4
368,167401.125
369,167401.125
370,167864.76
371,167307.9075
372,167401.125
373,168537.3525
374,167401.125
375,167864.76
376,167401.125
377,167401.125
378,166972.545
379,167401.125
380,169194.015
381,169038.0675
382,166972.545
383,167401.125
384,166972.545
385,166972.545
386,166972.545
387,167401.125
388,167401.125
389,167864.76
390,166972.545
391,167401.125
392,167307.9075
393,169038.0675
394,167401.125
395,168700.545
396,157757.4
397,167401.125
398,157757.4
399,167401.125
400,157757.4
401,157757.4
402,157757.4
403,157757.4
404,157757.4
405,167401.125
406,157757.4
407,167401.125
408,157757.4
409,167401.125
410,157757.4
411,157757.4
412,157757.4
413,157757.4
414,157757.4
415,157757.4
416,157757.4
417,157757.4
418,157757.4
419,157757.4
420,157757.4
421,157757.4
422,157757.4
423,169038.0675
424,157757.4
425,157757.4
426,157757.4
427,157757.4
428,157757.4
429,157757.4
430,157757.4
431,157757.4
432,157757.4
433,157757.4
434,167401.125
435,157757.4
436,157757.4
437,169038.0675
438,157757.4
439,167401.125
440,169038.0675
441,157757.4
442,157664.1825
443,157913.3475
444,169194.015
445,169038.0675
446,157419.8775
447,168700.545
448,168700.545
449,157757.4
450,167401.125
451,157757.4
452,157757.4
453,169038.0675
454,167401.125
455,169038.0675
456,157757.4
457,169038.0675
458,167401.125
459,157757.4
460,157757.4
461,157419.8775
462,166972.545
463,157419.8775
464,157757.4
465,169038.0675
466,169038.0675
467,167401.125
468,157757.4
469,167401.125
470,164344.185
471,169038.0675
472,157757.4
473,167401.125
474,168700.545
475,157419.8775
476,168700.545
477,166972.545
478,157757.4
479,157757.4
480,157913.3475
481,169194.015
482,167864.76
483,169194.015
